2.2851 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.7220 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000021351602668>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000213515E7A90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([3440, 1440]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.7226 	EXP 	window1: mouseVisible = True
12.7226 	EXP 	window1: recordFrameIntervals = False
12.8884 	EXP 	window1: recordFrameIntervals = True
13.0719 	EXP 	window1: recordFrameIntervals = False
13.6873 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.2242 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='imgs/1_1.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
14.7089 	EXP 	Created image_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='imgs/2_1.png', interpolate=True, mask=None, maskParams=None, name='image_2', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15.1917 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='imgs/3_1.png', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15.6795 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='imgs/4_1.png', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
15.6990 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.1857 	EXP 	Created image_5 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='imgs/1_2.png', interpolate=True, mask=None, maskParams=None, name='image_5', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
16.6733 	EXP 	Created image_6 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='imgs/2_2.png', interpolate=True, mask=None, maskParams=None, name='image_6', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.1018 	EXP 	Created image_7 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='imgs/3_2.png', interpolate=True, mask=None, maskParams=None, name='image_7', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.5861 	EXP 	Created image_8 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='imgs/4_2.png', interpolate=True, mask=None, maskParams=None, name='image_8', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.5932 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.01, 0.01]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
17.6001 	EXP 	Created stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.6045 	EXP 	Created mask = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='mask', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.6216 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Thank You!!', units='height', win=Window(...), wrapWidth=1)
17.6497 	DATA 	Keypress: equal
17.7314 	EXP 	text_3: autoDraw = True
19.9799 	DATA 	Keypress: equal
20.0079 	EXP 	text_3: autoDraw = False
20.0079 	EXP 	image: autoDraw = True
21.6293 	DATA 	Keypress: q
21.6587 	EXP 	image: autoDraw = False
21.6587 	EXP 	image_2: autoDraw = True
21.8823 	DATA 	Keypress: e
21.8921 	EXP 	image_2: autoDraw = False
21.8921 	EXP 	image_3: autoDraw = True
22.1462 	DATA 	Keypress: d
22.1756 	EXP 	image_3: autoDraw = False
22.1756 	EXP 	image_4: autoDraw = True
22.3306 	DATA 	Keypress: a
22.3590 	EXP 	image_4: autoDraw = False
22.3590 	EXP 	text: autoDraw = True
22.3590 	EXP 	image_5: autoDraw = True
22.3590 	EXP 	image_6: autoDraw = True
22.3590 	EXP 	image_7: autoDraw = True
22.3590 	EXP 	image_8: autoDraw = True
22.3757 	EXP 	image_5: autoDraw = False
22.3757 	EXP 	image_6: autoDraw = False
22.3757 	EXP 	image_7: autoDraw = False
22.3757 	EXP 	image_8: autoDraw = False
23.2465 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
23.2467 	EXP 	New trial (rep=0, index=0): None
23.7788 	DATA 	Keypress: equal
23.7937 	EXP 	text: autoDraw = False
23.7937 	EXP 	image_5: autoDraw = False
23.7937 	EXP 	image_6: autoDraw = False
23.7937 	EXP 	image_7: autoDraw = False
23.7937 	EXP 	image_8: autoDraw = False
23.7937 	EXP 	stim: image = 'imgs/4_1.png'
23.7937 	EXP 	mask: image = 'imgs/4_2.png'
23.7937 	EXP 	polygon: autoDraw = True
24.7770 	EXP 	stim: autoDraw = True
24.7933 	EXP 	polygon: autoDraw = False
24.8100 	EXP 	stim: autoDraw = False
24.8434 	EXP 	mask: autoDraw = True
24.8767 	EXP 	mask: autoDraw = False
25.6160 	EXP 	New trial (rep=1, index=0): None
25.7392 	DATA 	Keypress: q
25.7439 	EXP 	polygon: autoDraw = False
25.7439 	EXP 	stim: autoDraw = False
25.7439 	EXP 	mask: autoDraw = False
25.7439 	EXP 	stim: image = 'imgs/1_1.png'
25.7439 	EXP 	mask: image = 'imgs/1_2.png'
25.7439 	EXP 	polygon: autoDraw = True
25.8801 	DATA 	Keypress: e
26.7275 	EXP 	stim: autoDraw = True
26.7442 	EXP 	polygon: autoDraw = False
26.7609 	EXP 	stim: autoDraw = False
26.8776 	EXP 	mask: autoDraw = True
26.9109 	EXP 	mask: autoDraw = False
27.3315 	DATA 	Keypress: q
27.3490 	EXP 	New trial (rep=2, index=0): None
27.4778 	EXP 	polygon: autoDraw = False
27.4778 	EXP 	stim: autoDraw = False
27.4778 	EXP 	mask: autoDraw = False
27.4778 	EXP 	stim: image = 'imgs/1_1.png'
27.4778 	EXP 	mask: image = 'imgs/1_2.png'
27.4778 	EXP 	polygon: autoDraw = True
28.4617 	EXP 	stim: autoDraw = True
28.4783 	EXP 	polygon: autoDraw = False
28.4949 	EXP 	stim: autoDraw = False
28.6618 	EXP 	mask: autoDraw = True
28.6950 	EXP 	mask: autoDraw = False
29.1171 	EXP 	New trial (rep=3, index=0): None
29.2401 	DATA 	Keypress: q
29.2453 	EXP 	polygon: autoDraw = False
29.2453 	EXP 	stim: autoDraw = False
29.2453 	EXP 	mask: autoDraw = False
29.2453 	EXP 	stim: image = 'imgs/4_1.png'
29.2453 	EXP 	mask: image = 'imgs/4_2.png'
29.2453 	EXP 	polygon: autoDraw = True
30.2291 	EXP 	stim: autoDraw = True
30.2456 	EXP 	polygon: autoDraw = False
30.2623 	EXP 	stim: autoDraw = False
30.3290 	EXP 	mask: autoDraw = True
30.3624 	EXP 	mask: autoDraw = False
31.0510 	EXP 	New trial (rep=4, index=0): None
31.1724 	DATA 	Keypress: a
31.1795 	EXP 	polygon: autoDraw = False
31.1795 	EXP 	stim: autoDraw = False
31.1795 	EXP 	mask: autoDraw = False
31.1795 	EXP 	stim: image = 'imgs/4_1.png'
31.1795 	EXP 	mask: image = 'imgs/4_2.png'
31.1795 	EXP 	polygon: autoDraw = True
32.1633 	EXP 	stim: autoDraw = True
32.1798 	EXP 	polygon: autoDraw = False
32.1965 	EXP 	stim: autoDraw = False
32.2632 	EXP 	mask: autoDraw = True
32.2965 	EXP 	mask: autoDraw = False
32.7850 	EXP 	New trial (rep=5, index=0): None
32.9084 	DATA 	Keypress: a
32.9139 	EXP 	polygon: autoDraw = False
32.9139 	EXP 	stim: autoDraw = False
32.9139 	EXP 	mask: autoDraw = False
32.9139 	EXP 	stim: image = 'imgs/2_1.png'
32.9139 	EXP 	mask: image = 'imgs/2_2.png'
32.9139 	EXP 	polygon: autoDraw = True
33.8973 	EXP 	stim: autoDraw = True
33.9140 	EXP 	polygon: autoDraw = False
33.9306 	EXP 	stim: autoDraw = False
34.0806 	EXP 	mask: autoDraw = True
34.1140 	EXP 	mask: autoDraw = False
34.8188 	EXP 	New trial (rep=6, index=0): None
34.9389 	DATA 	Keypress: e
34.9477 	EXP 	polygon: autoDraw = False
34.9477 	EXP 	stim: autoDraw = False
34.9477 	EXP 	mask: autoDraw = False
34.9477 	EXP 	stim: image = 'imgs/1_1.png'
34.9477 	EXP 	mask: image = 'imgs/1_2.png'
34.9477 	EXP 	polygon: autoDraw = True
35.9315 	EXP 	stim: autoDraw = True
35.9482 	EXP 	polygon: autoDraw = False
35.9649 	EXP 	stim: autoDraw = False
35.9982 	EXP 	mask: autoDraw = True
36.0316 	EXP 	mask: autoDraw = False
36.4862 	EXP 	New trial (rep=7, index=0): None
36.6076 	DATA 	Keypress: q
36.6154 	EXP 	polygon: autoDraw = False
36.6154 	EXP 	stim: autoDraw = False
36.6154 	EXP 	mask: autoDraw = False
36.6154 	EXP 	stim: image = 'imgs/2_1.png'
36.6154 	EXP 	mask: image = 'imgs/2_2.png'
36.6154 	EXP 	polygon: autoDraw = True
37.5988 	EXP 	stim: autoDraw = True
37.6155 	EXP 	polygon: autoDraw = False
37.6322 	EXP 	stim: autoDraw = False
37.7156 	EXP 	mask: autoDraw = True
37.7490 	EXP 	mask: autoDraw = False
38.1871 	EXP 	New trial (rep=8, index=0): None
38.3064 	DATA 	Keypress: e
38.3159 	EXP 	polygon: autoDraw = False
38.3159 	EXP 	stim: autoDraw = False
38.3159 	EXP 	mask: autoDraw = False
38.3159 	EXP 	stim: image = 'imgs/1_1.png'
38.3159 	EXP 	mask: image = 'imgs/1_2.png'
38.3159 	EXP 	polygon: autoDraw = True
39.2996 	EXP 	stim: autoDraw = True
39.3163 	EXP 	polygon: autoDraw = False
39.3329 	EXP 	stim: autoDraw = False
39.5164 	EXP 	mask: autoDraw = True
39.5497 	EXP 	mask: autoDraw = False
39.9881 	EXP 	New trial (rep=9, index=0): None
40.4786 	DATA 	Keypress: q
40.4838 	EXP 	polygon: autoDraw = False
40.4838 	EXP 	stim: autoDraw = False
40.4838 	EXP 	mask: autoDraw = False
40.4838 	EXP 	stim: image = 'imgs/3_1.png'
40.4838 	EXP 	mask: image = 'imgs/3_2.png'
40.4838 	EXP 	polygon: autoDraw = True
41.4839 	EXP 	polygon: autoDraw = False
41.4839 	EXP 	stim: autoDraw = True
41.5172 	EXP 	stim: autoDraw = False
41.5839 	EXP 	mask: autoDraw = True
41.6173 	EXP 	mask: autoDraw = False
42.5085 	DATA 	Keypress: d
42.5176 	EXP 	polygon: autoDraw = False
42.5176 	EXP 	stim: autoDraw = False
42.5176 	EXP 	mask: autoDraw = False
42.5176 	EXP 	text_2: autoDraw = True
45.5189 	EXP 	text_2: autoDraw = False
45.5189 	EXP 	text_2: autoDraw = False
45.6222 	EXP 	window1: mouseVisible = True
