1.8623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.6824 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [2560, 1440]. Using actual size
7.4659 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001C3EFD51780>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001C3EFD39BE0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([2560, 1440]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.4664 	EXP 	window1: mouseVisible = True
7.4665 	EXP 	window1: recordFrameIntervals = False
7.5351 	EXP 	window1: recordFrameIntervals = True
7.6116 	EXP 	window1: recordFrameIntervals = False
8.2438 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.2498 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='polygon', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
8.7483 	EXP 	Created stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='imgs/1_1.png', interpolate=True, mask=None, maskParams=None, name='stim', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.2389 	EXP 	Created mask = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='imgs/1_2.png', interpolate=True, mask=None, maskParams=None, name='mask', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.3650 	EXP 	text: autoDraw = True
10.4712 	DATA 	Mouse: Left button down, pos=(2114,648)
10.5960 	DATA 	Mouse:  Left button up, pos=(2114,648)
12.1575 	DATA 	Keypress: equal
12.1660 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
12.1668 	EXP 	New trial (rep=0, index=0): None
12.1738 	EXP 	text: autoDraw = False
12.1738 	EXP 	polygon: autoDraw = True
13.1808 	EXP 	stim: autoDraw = True
13.1877 	EXP 	polygon: autoDraw = False
13.2155 	EXP 	stim: autoDraw = False
13.3475 	EXP 	mask: autoDraw = True
13.3822 	EXP 	mask: autoDraw = False
16.3311 	DATA 	Keypress: 1
16.3429 	EXP 	New trial (rep=1, index=0): None
16.3475 	EXP 	polygon: autoDraw = False
16.3475 	EXP 	stim: autoDraw = False
16.3475 	EXP 	mask: autoDraw = False
16.3475 	EXP 	polygon: autoDraw = True
17.3406 	EXP 	stim: autoDraw = True
17.3476 	EXP 	polygon: autoDraw = False
17.3753 	EXP 	stim: autoDraw = False
17.4864 	EXP 	mask: autoDraw = True
17.5211 	EXP 	mask: autoDraw = False
19.9786 	EXP 	New trial (rep=2, index=0): None
19.9812 	DATA 	Keypress: 2
19.9864 	EXP 	polygon: autoDraw = False
19.9864 	EXP 	stim: autoDraw = False
19.9864 	EXP 	mask: autoDraw = False
19.9864 	EXP 	polygon: autoDraw = True
20.9795 	EXP 	stim: autoDraw = True
20.9864 	EXP 	polygon: autoDraw = False
21.0142 	EXP 	stim: autoDraw = False
21.2573 	EXP 	mask: autoDraw = True
21.2920 	EXP 	mask: autoDraw = False
23.1157 	DATA 	Keypress: 3
27.4211 	DATA 	Keypress: 3
28.6991 	DATA 	Keypress: 2
28.7084 	EXP 	New trial (rep=3, index=0): None
28.7157 	EXP 	polygon: autoDraw = False
28.7157 	EXP 	stim: autoDraw = False
28.7157 	EXP 	mask: autoDraw = False
28.7157 	EXP 	polygon: autoDraw = True
29.7087 	EXP 	stim: autoDraw = True
29.7156 	EXP 	polygon: autoDraw = False
29.7434 	EXP 	stim: autoDraw = False
29.9656 	EXP 	mask: autoDraw = True
30.0003 	EXP 	mask: autoDraw = False
31.3721 	DATA 	Keypress: 1
31.3814 	EXP 	New trial (rep=4, index=0): None
31.3893 	EXP 	polygon: autoDraw = False
31.3893 	EXP 	stim: autoDraw = False
31.3893 	EXP 	mask: autoDraw = False
31.3893 	EXP 	polygon: autoDraw = True
32.3823 	EXP 	stim: autoDraw = True
32.3893 	EXP 	polygon: autoDraw = False
32.4170 	EXP 	stim: autoDraw = False
32.6462 	EXP 	mask: autoDraw = True
32.6809 	EXP 	mask: autoDraw = False
33.1457 	EXP 	New trial (rep=5, index=0): None
33.1481 	DATA 	Keypress: 2
